,OCCUPATION,JOB SUMMARY,ENTRY-LEVEL EDUCATION,2019 MEDIAN PAY
0,Aerospace Engineering and Operations Technicians,"Aerospace engineering and operations technicians operate and maintain equipment used in developing, testing, producing, and sustaining new aircraft and spacecraft.",Associate's degree,"$66,020"
1,Aerospace Engineers,"Aerospace engineers design primarily aircraft, spacecraft, satellites, and missiles.",Bachelor's degree,"$116,500"
2,Agricultural Engineers,"Agricultural engineers solve problems concerning power supplies, machine efficiency, the use of structures and facilities, pollution and environmental issues, and the storage and processing of agricultural products.",Bachelor's degree,"$80,720"
3,Architects,"Architects plan and design houses, factories, office buildings, and other structures.",Bachelor's degree,"$80,750"
4,Biomedical Engineers,"Biomedical engineers combine engineering principles with medical sciences to design and create equipment, devices, computer systems, and software.",Bachelor's degree,"$91,410"
5,Cartographers and Photogrammetrists,"Cartographers and photogrammetrists collect, measure, and interpret geographic information in order to create and update maps and charts for regional planning, education, and other purposes.",Bachelor's degree,"$65,470"
6,Chemical Engineers,"Chemical engineers apply the principles of chemistry, biology, physics, and math to solve problems that involve the use of fuel, drugs, food, and many other products.",Bachelor's degree,"$108,770"
7,Civil Engineering Technicians,"Civil engineering technicians help civil engineers to plan, design, and build highways, bridges, and other infrastructure projects for commercial, industrial, residential, and land development projects.",Associate's degree,"$53,410"
8,Civil Engineers,"Civil engineers design, build, and supervise infrastructure projects and systems.",Bachelor's degree,"$87,060"
9,Computer Hardware Engineers,"Computer hardware engineers research, design, develop, and test computer systems and components.",Bachelor's degree,"$117,220"
10,Drafters,Drafters use software to convert the designs of engineers and architects into technical drawings.,Associate's degree,"$56,830"
11,Electrical and Electronics Engineering Technicians,Electrical and electronics engineering technicians help engineers design and develop electrical and electronic equipment.,Associate's degree,"$65,260"
12,Electrical and Electronics Engineers,"Electrical engineers design, develop, test, and supervise the manufacture of electrical equipment.",Bachelor's degree,"$101,250"
13,Electro-mechanical Technicians,"Electro-mechanical technicians operate, test, and maintain unmanned, automated, robotic, or electromechanical equipment.",Associate's degree,"$58,350"
14,Environmental Engineering Technicians,Environmental engineering technicians carry out the plans that environmental engineers develop.,Associate's degree,"$50,620"
15,Environmental Engineers,"Environmental engineers use the principles of engineering, soil science, biology, and chemistry to develop solutions to environmental problems.",Bachelor's degree,"$88,860"
16,Health and Safety Engineers,Health and safety engineers combine knowledge of engineering and of health and safety to develop procedures and design systems to protect people from illness and injury and property from damage.,Bachelor's degree,"$91,410"
17,Industrial Engineering Technicians,"Industrial engineering technicians assist industrial engineers in creating systems that integrate workers, machines, materials, information, and energy to make a product or provide a service.",Associate's degree,"$56,550"
18,Industrial Engineers,"Industrial engineers devise efficient systems that integrate workers, machines, materials, information, and energy to make a product or provide a service.",Bachelor's degree,"$88,020"
19,Landscape Architects,Landscape architects design parks and other outdoor spaces.,Bachelor's degree,"$69,360"
20,Marine Engineers and Naval Architects,"Marine engineers and naval architects design, build, and maintain ships, from aircraft carriers to submarines and from sailboats to tankers.",Bachelor's degree,"$92,400"
21,Materials Engineers,"Materials engineers develop, process, and test materials used to create a wide range of products.",Bachelor's degree,"$93,360"
22,Mechanical Engineering Technicians,"Mechanical engineering technicians help mechanical engineers design, develop, test, and manufacture mechanical devices.",Associate's degree,"$56,980"
23,Mechanical Engineers,"Mechanical engineers design, develop, build, and test mechanical and thermal sensors and devices.",Bachelor's degree,"$88,430"
24,Mining and Geological Engineers,Mining and geological engineers design mines to safely and efficiently remove minerals for use in manufacturing and utilities.,Bachelor's degree,"$91,160"
25,Nuclear Engineers,"Nuclear engineers research and develop the processes, instruments, and systems used to derive benefits from nuclear energy and radiation.",Bachelor's degree,"$113,460"
26,Petroleum Engineers,Petroleum engineers design and develop methods for extracting oil and gas from deposits below the Earth’s surface.,Bachelor's degree,"$137,720"
27,Surveying and Mapping Technicians,Surveying and mapping technicians collect data and make maps of the Earth's surface.,High school diploma or equivalent,"$45,010"
28,Surveyors,Surveyors make precise measurements to determine property boundaries.,Bachelor's degree,"$63,420"
0,Art Directors,"Art directors are responsible for the visual style and images in magazines, newspapers, product packaging, and movie and television productions.",Bachelor's degree,"$94,220"
1,Craft and Fine Artists,Craft and fine artists use a variety of materials and techniques to create art for sale and exhibition.,See How to Become One,"$48,760"
2,Fashion Designers,"Fashion designers create clothing, accessories, and footwear.",Bachelor's degree,"$73,790"
3,Floral Designers,"Floral designers arrange live, dried, and silk flowers and greenery to make decorative displays.",High school diploma or equivalent,"$28,040"
4,Graphic Designers,"Graphic designers create visual concepts, using computer software or by hand, to communicate ideas that inspire, inform, and captivate consumers.",Bachelor's degree,"$52,110"
5,Industrial Designers,"Industrial designers combine art, business, and engineering to develop the concepts for manufactured products.",Bachelor's degree,"$68,890"
6,Interior Designers,"Interior designers make indoor spaces functional, safe, and beautiful by determining space requirements and selecting essential and decorative items.",Bachelor's degree,"$56,040"
7,Multimedia Artists and Animators,Multimedia artists and animators create images that appear to move and visual effects for various forms of media and entertainment.,Bachelor's degree,"$75,270"
0,Grounds Maintenance Workers,"Grounds maintenance workers ensure that the grounds of houses, businesses, and parks are attractive, orderly, and healthy.",See How to Become One,"$30,890"
1,Janitors and Building Cleaners,"Janitors and building cleaners keep many types of buildings clean, orderly, and in good condition.",No formal educational credential,"$27,430"
2,Pest Control Workers,Pest control workers remove unwanted pests that infest buildings and surrounding areas.,High school diploma or equivalent,"$37,330"
0,Accountants and Auditors,Accountants and auditors prepare and examine financial records.,Bachelor's degree,"$71,550"
1,Appraisers and Assessors of Real Estate,Appraisers and assessors of real estate provide a value estimate on land and buildings.,Bachelor's degree,"$57,010"
2,Budget Analysts,Budget analysts help public and private institutions organize their finances.,Bachelor's degree,"$76,540"
3,"Claims Adjusters, Appraisers, Examiners, and Investigators","Claims adjusters, appraisers, examiners, and investigators evaluate insurance claims.",See How to Become One,"$66,540"
4,"Compensation, Benefits, and Job Analysis Specialists","Compensation, benefits, and job analysis specialists conduct an organization’s compensation and benefits programs.",Bachelor's degree,"$64,560"
5,Cost Estimators,"Cost estimators collect and analyze data in order to estimate the time, money, materials, and labor required to make a product or provide a service.",Bachelor's degree,"$65,250"
6,Financial Analysts,Financial analysts provide guidance to businesses and individuals making investment decisions.,Bachelor's degree,"$81,590"
7,Financial Examiners,Financial examiners ensure compliance with laws governing financial institutions and transactions.,Bachelor's degree,"$81,090"
8,Fundraisers,Fundraisers organize events and campaigns to raise money and other kinds of donations for an organization.,Bachelor's degree,"$57,970"
9,Human Resources Specialists,"Human resources specialists recruit, screen, interview, and place workers. They also handle employee relations, compensation and benefits, and training.",Bachelor's degree,"$61,920"
10,Insurance Underwriters,"Insurance underwriters evaluate insurance applications and decide whether to provide insurance, and under what terms.",Bachelor's degree,"$70,020"
11,Labor Relations Specialists,Labor relations specialists interpret and administer labor contracts.,Bachelor's degree,"$69,020"
12,Loan Officers,"Loan officers evaluate, authorize, or recommend approval of loan applications for people and businesses.",Bachelor's degree,"$63,270"
13,Logisticians,Logisticians analyze and coordinate an organization’s supply chain.,Bachelor's degree,"$74,750"
14,Management Analysts,Management analysts propose ways to improve an organization’s efficiency.,Bachelor's degree,"$85,260"
15,Market Research Analysts,Market research analysts study market conditions to examine potential sales of a product or service.,Bachelor's degree,"$63,790"
16,"Meeting, Convention, and Event Planners","Meeting, convention, and event planners coordinate all aspects of events and professional meetings.",Bachelor's degree,"$50,600"
17,Personal Financial Advisors,Personal financial advisors provide advice to help individuals manage their finances and plan for their financial future.,Bachelor's degree,"$87,850"
18,"Purchasing Managers, Buyers, and Purchasing Agents",Buyers and purchasing agents buy products and services for organizations. Purchasing managers oversee the work of buyers and purchasing agents.,Bachelor's degree,"$69,600"
19,"Tax Examiners and Collectors, and Revenue Agents","Tax examiners and collectors, and revenue agents determine how much is owed in taxes and collect tax from individuals and businesses on behalf of the government.",Bachelor's degree,"$54,890"
20,Training and Development Specialists,Training and development specialists plan and administer programs that improve the skills and knowledge of their employees.,Bachelor's degree,"$61,210"
0,Health Educators and Community Health Workers,Health educators teach people about behaviors that promote wellness. Community health workers collect data and discuss health concerns with members of specific populations or communities.,See How to Become One,"$46,910"
1,Marriage and Family Therapists,Marriage and family therapists help people manage and overcome problems with family and other relationships.,Master's degree,"$49,610"
2,Probation Officers and Correctional Treatment Specialists,Probation officers and correctional treatment specialists assist in rehabilitation of law offenders in custody or on probation or parole.,Bachelor's degree,"$54,290"
3,Rehabilitation Counselors,"Rehabilitation counselors help people with physical, mental, developmental, or emotional disabilities live independently.",Master's degree,"$35,950"
4,School and Career Counselors,School counselors help students develop the academic and social skills needed to succeed. Career counselors help people choose a path to employment.,Master's degree,"$57,040"
5,Social and Human Service Assistants,"Social and human service assistants provide client services in a variety of fields, such as psychology, rehabilitation, and social work.",High school diploma or equivalent,"$35,060"
6,Social Workers,Social workers help people solve and cope with problems in their everyday lives.,See How to Become One,"$50,470"
7,"Substance Abuse, Behavioral Disorder, and Mental Health Counselors","Substance abuse, behavioral disorder, and mental health counselors provide treatment and advise people who suffer from alcoholism, drug addiction, or other mental or behavioral problems.",Bachelor's degree,"$46,240"
0,Computer and Information Research Scientists,Computer and information research scientists invent and design new approaches to computing technology and find innovative uses for existing technology.,Master's degree,"$122,840"
1,Computer Network Architects,"Computer network architects design and build data communication networks, including local area networks (LANs), wide area networks (WANs), and Intranets.",Bachelor's degree,"$112,690"
2,Computer Programmers,Computer programmers write and test code that allows computer applications and software programs to function properly.,Bachelor's degree,"$86,550"
3,Computer Support Specialists,Computer support specialists provide help and advice to computer users and organizations.,See How to Become One,"$54,760"
4,Computer Systems Analysts,Computer systems analysts study an organization’s current computer systems and find a solution that is more efficient and effective.,Bachelor's degree,"$90,920"
5,Database Administrators,Database administrators (DBAs) use specialized software to store and organize data.,Bachelor's degree,"$93,750"
6,Information Security Analysts,Information security analysts plan and carry out security measures to protect an organization’s computer networks and systems.,Bachelor's degree,"$99,730"
7,Network and Computer Systems Administrators,Network and computer systems administrators are responsible for the day-to-day operation of computer networks.,Bachelor's degree,"$83,510"
8,Software Developers,Software developers create the applications or systems that run on a computer or another device.,Bachelor's degree,"$107,510"
9,Web Developers,Web developers design and create websites.,Associate's degree,"$73,760"
0,Boilermakers,"Boilermakers assemble, install, maintain, and repair boilers, closed vats, and other large vessels or containers that hold liquids and gases.",High school diploma or equivalent,"$63,100"
1,Masonry Workers,"Masonry workers use bricks, concrete blocks, concrete, and natural and manmade stones to build masonry structures.",See How to Become One,"$46,500"
2,Carpenters,"Carpenters construct, repair, and install building frameworks and structures made from wood and other materials.",High school diploma or equivalent,"$48,330"
3,Construction and Building Inspectors,"Construction and building inspectors ensure that construction meets building codes and ordinances, zoning regulations, and contract specifications.",High school diploma or equivalent,"$60,710"
4,Construction Equipment Operators,"Construction equipment operators drive, maneuver, or control the heavy machinery used to construct roads, buildings and other structures.",High school diploma or equivalent,"$48,160"
5,Construction Laborers and Helpers,Construction laborers and helpers perform many tasks that require physical labor on construction sites.,See How to Become One,"$36,000"
6,"Drywall and Ceiling Tile Installers, and Tapers","Drywall and ceiling tile installers hang wallboard and install ceiling tile inside buildings. Tapers prepare the wallboard for painting, using tape and other materials.",No formal educational credential,"$47,360"
7,Electricians,"Electricians install, maintain, and repair electrical power, communications, lighting, and control systems.",High school diploma or equivalent,"$56,180"
8,Elevator Installers and Repairers,"Elevator installers and repairers install, fix, and maintain elevators, escalators, moving walkways, and other lifts.",High school diploma or equivalent,"$84,990"
9,Glaziers,"Glaziers install glass in windows, skylights, and other fixtures in storefronts and buildings.",High school diploma or equivalent,"$44,630"
10,Hazardous Materials Removal Workers,"Hazardous materials removal workers identify and dispose of asbestos, lead, radioactive waste, and other hazardous materials.",High school diploma or equivalent,"$43,900"
11,Insulation Workers,Insulation workers install and replace the materials used to insulate buildings and their mechanical systems.,See How to Become One,"$44,180"
12,"Painters, Construction and Maintenance","Painters apply paint, stain, and coatings to walls and ceilings, buildings, bridges, and other structures.",No formal educational credential,"$40,280"
13,"Plumbers, Pipefitters, and Steamfitters","Plumbers, pipefitters, and steamfitters install and repair piping fixtures and systems.",High school diploma or equivalent,"$55,160"
14,Roofers,"Roofers replace, repair, and install the roofs of buildings.",No formal educational credential,"$42,100"
15,Sheet Metal Workers,Sheet metal workers fabricate or install products that are made from thin metal sheets.,High school diploma or equivalent,"$50,400"
16,Solar Photovoltaic Installers,"Solar photovoltaic (PV) installers assemble, install, and maintain solar panel systems on rooftops or other structures.",High school diploma or equivalent,"$44,890"
17,Ironworkers,"Ironworkers install structural and reinforcing iron and steel to form and support buildings, bridges, and roads.",High school diploma or equivalent,"$53,650"
18,Flooring Installers and Tile and Marble Setters,"Flooring installers and tile and marble setters lay and finish carpet, wood, vinyl, and tile.",No formal educational credential,"$42,050"
0,Adult Literacy and High School Equivalency Diploma Teachers,"Adult literacy and high school equivalency diploma teachers instruct adults in basic skills, such as reading and speaking English. They also help students earn their high school equivalent diploma.",Bachelor's degree,"$54,350"
1,Career and Technical Education Teachers,"Career and technical education teachers instruct students in various technical and vocational subjects, such as auto repair, healthcare, and culinary arts.",Bachelor's degree,"$58,110"
2,"Archivists, Curators, and Museum Workers","Archivists and curators oversee institutions’ collections, such as of historical items or of artwork. Museum technicians and conservators prepare and restore items in those collections.",See How to Become One,"$49,850"
3,High School Teachers,High school teachers teach academic lessons and various skills that students will need to attend college and to enter the job market.,Bachelor's degree,"$61,660"
4,Instructional Coordinators,"Instructional coordinators oversee school curriculums and teaching standards. They develop instructional material, implement it, and assess its effectiveness.",Master's degree,"$66,290"
5,Kindergarten and Elementary School Teachers,Kindergarten and elementary school teachers instruct young students in basic subjects in order to prepare them for future schooling.,Bachelor's degree,"$59,420"
6,Librarians,Librarians help people find information and conduct research for personal and professional use.,Bachelor's degree,"$59,500"
7,Library Technicians and Assistants,Library technicians and assistants help librarians with all aspects of running a library.,See How to Become One,"$30,560"
8,Middle School Teachers,"Middle school teachers educate students, typically in sixth through eighth grades.",Bachelor's degree,"$59,660"
9,Postsecondary Teachers,Postsecondary teachers instruct students in a wide variety of academic and technical subjects beyond the high school level.,See How to Become One,"$79,540"
10,Preschool Teachers,Preschool teachers educate and care for children younger than age 5 who have not yet entered kindergarten.,Associate's degree,"$30,520"
11,Special Education Teachers,"Special education teachers work with students who have a wide range of learning, mental, emotional, and physical disabilities.",Bachelor's degree,"$61,030"
12,Teacher Assistants,Teacher assistants work with a licensed teacher to give students additional attention and instruction.,"Some college, no degree","$27,920"
0,Actors,"Actors express ideas and portray characters in theater, film, television, and other performing arts media.","Some college, no degree",The annual wage is not available.
1,Athletes and Sports Competitors,"Athletes and sports competitors participate in organized, officiated sporting events to entertain spectators.",No formal educational credential,"$51,370"
2,Coaches and Scouts,Coaches teach amateur or professional athletes the skills they need to succeed at their sport.,Bachelor's degree,"$34,840"
3,Dancers and Choreographers,Dancers and choreographers use dance performances to express ideas and stories.,See How to Become One,The annual wage is not available.
4,Music Directors and Composers,Music directors lead musical groups during performances and recording sessions. Composers write and arrange original music in a variety of musical styles.,Bachelor's degree,"$51,670"
5,Musicians and Singers,Musicians and singers play instruments or sing for live audiences and in recording studios.,No formal educational credential,The annual wage is not available.
6,Producers and Directors,"Producers and directors create motion pictures, television shows, live theater, commercials, and other performing arts productions.",Bachelor's degree,"$74,420"
7,"Umpires, Referees, and Other Sports Officials","Umpires, referees, and other sports officials preside over competitive athletic or sporting events to help maintain standards of play.",High school diploma or equivalent,"$28,550"
0,Agricultural Workers,Agricultural workers maintain crops and tend to livestock.,See How to Become One,"$25,840"
1,Fishing and Hunting Workers,Fishing and hunting workers catch and trap various types of animal life.,No formal educational credential,The annual wage is not available.
2,Forest and Conservation Workers,Forest and conservation workers measure and improve the quality of forests.,High school diploma or equivalent,"$31,770"
3,Logging Workers,Logging workers harvest forests to provide the raw material for many consumer goods and industrial products.,High school diploma or equivalent,"$41,230"
0,Bartenders,Bartenders mix drinks and serve them directly to customers or through wait staff.,No formal educational credential,"$23,680"
1,Chefs and Head Cooks,Chefs and head cooks oversee the daily food preparation at restaurants and other places where food is served.,High school diploma or equivalent,"$51,530"
2,Cooks,"Cooks prepare, season, and cook a wide range of foods.",See How to Become One,"$26,360"
3,Food and Beverage Serving and Related Workers,"Food and beverage serving and related workers perform a variety of customer service, food preparation, and cleaning duties in eating and drinking establishments.",No formal educational credential,"$23,000"
4,Food Preparation Workers,"Food preparation workers perform many routine tasks under the direction of cooks, chefs, or food service managers.",No formal educational credential,"$24,800"
5,Waiters and Waitresses,Waiters and waitresses take orders and serve food and beverages to customers in dining establishments.,No formal educational credential,"$22,890"
0,Athletic Trainers,"Athletic trainers specialize in preventing, diagnosing, and treating muscle and bone injuries and illnesses.",Bachelor's degree,"$48,440"
1,Audiologists,"Audiologists diagnose, manage, and treat a patient’s hearing, balance, or ear problems.",Doctoral or professional degree,"$77,600"
2,Chiropractors,"Chiropractors treat patients with health problems of the neuromusculoskeletal system, which includes nerves, bones, muscles, ligaments, and tendons.",Doctoral or professional degree,"$70,340"
3,Clinical Laboratory Technologists and Technicians,"Clinical laboratory technologists and technicians collect samples and perform tests to analyze body fluids, tissue, and other substances.",Bachelor's degree,"$53,120"
4,Dental Assistants,"Dental assistants provide patient care, take x rays, keep records, and schedule appointments.",Postsecondary nondegree award,"$40,080"
5,Dental Hygienists,"Dental hygienists examine patients for signs of oral diseases, such as gingivitis, and provide preventive care, including oral hygiene.",Associate's degree,"$76,220"
6,Dentists,"Dentists diagnose and treat problems with patients’ teeth, gums, and related parts of the mouth.",Doctoral or professional degree,"$159,200"
7,"Diagnostic Medical Sonographers and Cardiovascular Technologists and Technicians, Including Vascular Technologists","Diagnostic medical sonographers and cardiovascular technologists and technicians, including vascular technologists operate special imaging equipment to create images or to conduct tests.",Associate's degree,"$68,750"
8,Dietitians and Nutritionists,Dietitians and nutritionists advise people on what to eat in order to lead a healthy lifestyle or achieve a specific health-related goal.,Bachelor's degree,"$61,270"
9,EMTs and Paramedics,"Emergency medical technicians (EMTs) and paramedics respond to emergency calls, performing medical services and transporting patients to medical facilities.",Postsecondary nondegree award,"$35,400"
10,Exercise Physiologists,Exercise physiologists develop fitness and exercise programs that help injured or sick patients recover.,Bachelor's degree,"$49,170"
11,Genetic Counselors,"Genetic counselors assess individual or family risk for a variety of inherited conditions, such as genetic disorders and birth defects.",Master's degree,"$81,880"
12,Home Health Aides and Personal Care Aides,"Home health aides and personal care aides help people with disabilities, chronic illnesses, or cognitive impairment by assisting in their daily living activities.",High school diploma or equivalent,"$25,280"
13,Licensed Practical and Licensed Vocational Nurses,Licensed practical nurses (LPNs) and licensed vocational nurses (LVNs) provide basic nursing care.,Postsecondary nondegree award,"$47,480"
14,Massage Therapists,Massage therapists treat clients by using touch to manipulate the muscles and other soft tissues of the body.,Postsecondary nondegree award,"$42,820"
15,Medical Assistants,"Medical assistants complete administrative and clinical tasks in hospitals, offices of physicians, and other healthcare facilities.",Postsecondary nondegree award,"$34,800"
16,Medical Records and Health Information Technicians,Medical records and health information technicians organize and manage health information data.,Postsecondary nondegree award,"$42,630"
17,Medical Transcriptionists,Medical transcriptionists listen to voice recordings that physicians and other healthcare workers make and convert them into written reports.,Postsecondary nondegree award,"$33,380"
18,Nuclear Medicine Technologists,Nuclear medicine technologists prepare radioactive drugs and administer them to patients for imaging or therapeutic purposes.,Associate's degree,"$77,950"
19,"Nurse Anesthetists, Nurse Midwives, and Nurse Practitioners","Nurse anesthetists, nurse midwives, and nurse practitioners coordinate patient care and may provide primary and specialty healthcare.",Master's degree,"$115,800"
20,Nursing Assistants and Orderlies,Nursing assistants provide basic care and help patients with activities of daily living. Orderlies transport patients and clean treatment areas.,See How to Become One,"$29,640"
21,Occupational Health and Safety Specialists and Technicians,Occupational health and safety specialists and technicians collect data on and analyze many types of work environments and work procedures.,See How to Become One,"$70,480"
22,Occupational Therapists,"Occupational therapists treat patients who have injuries, illnesses, or disabilities through the therapeutic use of everyday activities.",Master's degree,"$84,950"
23,Occupational Therapy Assistants and Aides,"Occupational therapy assistants and aides help patients develop, recover, improve, as well as maintain the skills needed for daily living and working.",See How to Become One,"$59,200"
24,Opticians,"Opticians help fit eyeglasses and contact lenses, following prescriptions from ophthalmologists and optometrists.",High school diploma or equivalent,"$37,840"
25,Optometrists,"Optometrists diagnose and treat visual problems and manage diseases, injuries, and other disorders of the eyes.",Doctoral or professional degree,"$115,250"
26,Orthotists and Prosthetists,Orthotists and prosthetists design and fabricate medical supportive devices and measure and fit patients for them.,Master's degree,"$68,410"
27,Pharmacists,Pharmacists dispense prescription medications to patients and offer expertise in the safe use of prescriptions.,Doctoral or professional degree,"$128,090"
28,Pharmacy Technicians,Pharmacy technicians help pharmacists dispense prescription medication to customers or health professionals.,High school diploma or equivalent,"$33,950"
29,Phlebotomists,"Phlebotomists draw blood for tests, transfusions, research, or blood donations.",Postsecondary nondegree award,"$35,510"
30,Physical Therapist Assistants and Aides,Physical therapist assistants and aides are supervised by physical therapists to help patients regain movement and manage pain after injuries and illnesses.,See How to Become One,"$48,990"
