,OCCUPATION,JOB SUMMARY,ENTRY-LEVEL EDUCATION,2019 MEDIAN PAY
31,Physical Therapists,Physical therapists help injured or ill people improve movement and manage pain.,Doctoral or professional degree,"$89,440"
32,Physician Assistants,"Physician assistants practice medicine on teams with physicians, surgeons, and other healthcare workers.",Master's degree,"$112,260"
33,Physicians and Surgeons,Physicians and surgeons diagnose and treat injuries or illnesses.,Doctoral or professional degree,"This wage is equal to or greater than $208,000 per year."
34,Podiatrists,"Podiatrists provide medical and surgical care for people with foot, ankle, and lower leg problems.",Doctoral or professional degree,"$126,240"
35,Psychiatric Technicians and Aides,Psychiatric technicians and aides care for people who have mental illness and developmental disabilities.,See How to Become One,"$32,020"
36,Radiation Therapists,Radiation therapists treat cancer and other diseases in patients by administering radiation treatments.,Associate's degree,"$85,560"
37,Radiologic and MRI Technologists,Radiologic technologists perform diagnostic imaging examinations on patients. MRI technologists operate magnetic resonance imaging (MRI) scanners to create diagnostic images.,Associate's degree,"$62,280"
38,Recreational Therapists,"Recreational therapists plan, direct, and coordinate recreation-based treatment programs for people with disabilities, injuries, or illnesses.",Bachelor's degree,"$48,220"
39,Registered Nurses,Registered nurses (RNs) provide and coordinate patient care and educate patients and the public about various health conditions.,Bachelor's degree,"$73,300"
40,Respiratory Therapists,"Respiratory therapists care for patients who have trouble breathing—for example, from a chronic respiratory disease, such as asthma or emphysema.",Associate's degree,"$61,330"
41,Speech-Language Pathologists,"Speech-language pathologists assess, diagnose, treat, and help to prevent communication and swallowing disorders in children and adults.",Master's degree,"$79,120"
42,Surgical Technologists,Surgical technologists assist in surgical operations.,Postsecondary nondegree award,"$48,300"
43,Veterinarians,Veterinarians care for the health of animals and work to protect public health.,Doctoral or professional degree,"$95,460"
44,Veterinary Assistants and Laboratory Animal Caretakers,"Veterinary assistants and laboratory animal caretakers handle routine animal care and help scientists, veterinarians, and others with their daily tasks.",High school diploma or equivalent,"$28,590"
45,Veterinary Technologists and Technicians,Veterinary technologists and technicians do medical tests that help diagnose animals’ injuries and illnesses.,Associate's degree,"$35,320"
0,Aircraft and Avionics Equipment Mechanics and Technicians,Aircraft and avionics equipment mechanics and technicians repair and perform scheduled maintenance on aircraft.,See How to Become One,"$64,310"
1,Automotive Body and Glass Repairers,"Automotive body and glass repairers restore, refinish, and replace vehicle bodies and frames, windshields, and window glass.",High school diploma or equivalent,"$42,350"
2,Automotive Service Technicians and Mechanics,"Automotive service technicians and mechanics inspect, maintain, and repair cars and light trucks.",Postsecondary nondegree award,"$42,090"
3,Diesel Service Technicians and Mechanics,"Diesel service technicians and mechanics inspect, repair, and overhaul buses, trucks, or any vehicle with a diesel engine.",High school diploma or equivalent,"$48,500"
4,Electrical and Electronics Installers and Repairers,Electrical and electronics installers and repairers install or repair a variety of electrical equipment.,See How to Become One,"$59,080"
5,General Maintenance and Repair Workers,"General maintenance and repair workers fix and maintain machines, mechanical equipment, and buildings.",High school diploma or equivalent,"$39,080"
6,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers","Heating, air conditioning, and refrigeration mechanics and installers work on heating, ventilation, cooling, and refrigeration systems.",Postsecondary nondegree award,"$48,730"
7,Heavy Vehicle and Mobile Equipment Service Technicians,"Heavy vehicle and mobile equipment service technicians inspect, maintain, and repair vehicles and machinery used in construction, farming, and other industries.",High school diploma or equivalent,"$51,590"
8,"Industrial Machinery Mechanics, Machinery Maintenance Workers, and Millwrights","Industrial machinery mechanics, machinery maintenance workers, and millwrights install, maintain, and repair factory equipment and other industrial machinery.",High school diploma or equivalent,"$52,860"
9,Line Installers and Repairers,"Line installers and repairers install or repair electrical power systems and telecommunications cables, including fiber optics.",High school diploma or equivalent,"$65,700"
10,Medical Equipment Repairers,"Medical equipment repairers install, maintain, and repair patient care equipment.",Associate's degree,"$49,280"
11,Small Engine Mechanics,"Small engine mechanics inspect, service, and repair motorized power equipment.",See How to Become One,"$37,840"
12,Telecommunications Equipment Installers and Repairers,Telecommunications equipment installers and repairers set up and maintain devices that carry communications signals.,Postsecondary nondegree award,"$57,910"
13,Wind Turbine Technicians,"Wind turbine service technicians install, maintain, and repair wind turbines.",Postsecondary nondegree award,"$52,910"
0,"Arbitrators, Mediators, and Conciliators","Arbitrators, mediators, and conciliators facilitate negotiation and dialogue between disputing parties to help resolve conflicts outside of the court system.",Bachelor's degree,"$63,930"
1,Court Reporters,"Court reporters create word-for-word transcriptions at trials, depositions, and other legal proceedings.",Postsecondary nondegree award,"$60,130"
2,Judges and Hearing Officers,Judges and hearing officers apply the law by overseeing the legal process in courts.,Doctoral or professional degree,"$120,090"
3,Lawyers,"Lawyers advise and represent individuals, businesses, and government agencies on legal issues and disputes.",Doctoral or professional degree,"$122,960"
4,Paralegals and Legal Assistants,Paralegals and legal assistants perform a variety of tasks to support lawyers.,Associate's degree,"$51,740"
0,Agricultural and Food Science Technicians,Agricultural and food science technicians assist agricultural and food scientists.,Associate's degree,"$41,230"
1,Agricultural and Food Scientists,Agricultural and food scientists research ways to improve the efficiency and safety of agricultural establishments and products.,Bachelor's degree,"$65,160"
2,Anthropologists and Archeologists,"Anthropologists and archeologists study the origin, development, and behavior of humans.",Master's degree,"$63,670"
3,"Atmospheric Scientists, Including Meteorologists",Atmospheric scientists study the weather and climate.,Bachelor's degree,"$95,380"
4,Biochemists and Biophysicists,Biochemists and biophysicists study the chemical and physical principles of living things and of biological processes.,Doctoral or professional degree,"$94,490"
5,Biological Technicians,Biological technicians help biological and medical scientists conduct laboratory tests and experiments.,Bachelor's degree,"$45,860"
6,Chemical Technicians,Chemical technicians use special instruments and techniques to assist chemists and chemical engineers.,Associate's degree,"$49,260"
7,Chemists and Materials Scientists,Chemists and materials scientists study substances at the atomic and molecular levels and analyze the ways in which the substances interact with one another.,Bachelor's degree,"$78,790"
8,Conservation Scientists and Foresters,"Conservation scientists and foresters manage the overall land quality of forests, parks, rangelands, and other natural resources.",Bachelor's degree,"$62,410"
9,Economists,"Economists collect and analyze data, research trends, and evaluate economic issues for resources, goods, and services.",Master's degree,"$105,020"
10,Environmental Science and Protection Technicians,Environmental science and protection technicians monitor the environment and investigate sources of pollution and contamination.,Associate's degree,"$46,540"
11,Environmental Scientists and Specialists,Environmental scientists and specialists use their knowledge of the natural sciences to protect the environment and human health.,Bachelor's degree,"$71,360"
12,Epidemiologists,Epidemiologists are public health professionals who investigate patterns and causes of disease and injury in humans.,Master's degree,"$70,990"
13,Forensic Science Technicians,Forensic science technicians aid criminal investigations by collecting and analyzing evidence.,Bachelor's degree,"$59,150"
14,Geographers,"Geographers study the Earth and the distribution of its land, features, and inhabitants.",Bachelor's degree,"$81,540"
15,Geological and Petroleum Technicians,Geological and petroleum technicians provide support to scientists and engineers in exploring and extracting natural resources.,Associate's degree,"$51,130"
16,Geoscientists,Geoscientists study the physical aspects of the Earth.,Bachelor's degree,"$92,040"
17,Historians,"Historians research, analyze, interpret, and write about the past by studying historical documents and sources.",Master's degree,"$63,680"
18,Hydrologists,Hydrologists study how water moves across and through the Earth’s crust.,Bachelor's degree,"$81,270"
19,Medical Scientists,Medical scientists conduct research aimed at improving overall human health.,Doctoral or professional degree,"$88,790"
20,Microbiologists,"Microbiologists study microorganisms such as bacteria, viruses, algae, fungi, and some types of parasites.",Bachelor's degree,"$75,650"
21,Nuclear Technicians,"Nuclear technicians assist physicists, engineers, and other professionals in nuclear research and nuclear energy production.",Associate's degree,"$82,080"
22,Physicists and Astronomers,Physicists and astronomers study the ways in which various forms of matter and energy interact.,Doctoral or professional degree,"$122,220"
23,Political Scientists,"Political scientists study the origin, development, and operation of political systems.",Master's degree,"$122,220"
24,Psychologists,"Psychologists study cognitive, emotional, and social processes and behavior by observing, interpreting, and recording how individuals relate to one another and to their environments.",See How to Become One,"$80,370"
25,Sociologists,Sociologists study society and social behavior.,Master's degree,"$83,420"
26,Survey Researchers,Survey researchers design and conduct surveys and analyze data.,Master's degree,"$59,170"
27,Urban and Regional Planners,"Urban and regional planners develop land use plans and programs that help create communities, accommodate population growth, and revitalize physical facilities.",Master's degree,"$74,350"
28,Zoologists and Wildlife Biologists,Zoologists and wildlife biologists study animals and other wildlife and how they interact with their ecosystems.,Bachelor's degree,"$63,270"
0,Administrative Services Managers,"Administrative services managers plan, direct, and coordinate activities that help an organization run efficiently.",Bachelor's degree,"$96,940"
1,"Advertising, Promotions, and Marketing Managers","Advertising, promotions, and marketing managers plan programs to generate interest in products or services.",Bachelor's degree,"$135,900"
2,Architectural and Engineering Managers,"Architectural and engineering managers plan, direct, and coordinate activities in architectural and engineering companies.",Bachelor's degree,"$144,830"
3,Compensation and Benefits Managers,"Compensation and benefits managers plan, develop, and oversee programs to compensate employees.",Bachelor's degree,"$122,270"
4,Computer and Information Systems Managers,"Computer and information systems managers plan, coordinate, and direct computer-related activities in an organization.",Bachelor's degree,"$146,360"
5,Construction Managers,"Construction managers plan, coordinate, budget, and supervise construction projects from start to finish.",Bachelor's degree,"$95,260"
6,"Elementary, Middle, and High School Principals","Elementary, middle, and high school principals oversee all school operations, including daily school activities.",Master's degree,"$96,400"
7,Emergency Management Directors,Emergency management directors prepare plans and procedures for responding to natural disasters or other emergencies. They also help lead the response during and after emergencies.,Bachelor's degree,"$74,590"
8,"Farmers, Ranchers, and Other Agricultural Managers","Farmers, ranchers, and other agricultural managers operate establishments that produce crops, livestock, and dairy products.",High school diploma or equivalent,"$71,160"
9,Financial Managers,"Financial managers create financial reports, direct investment activities, and develop plans for the long-term financial goals of their organization.",Bachelor's degree,"$129,890"
10,Food Service Managers,Food service managers are responsible for the daily operation of restaurants or other establishments that prepare and serve food and beverages.,High school diploma or equivalent,"$55,320"
11,Human Resources Managers,"Human resources managers plan, direct, and coordinate the administrative functions of an organization.",Bachelor's degree,"$116,720"
12,Industrial Production Managers,Industrial production managers oversee the daily operations of manufacturing and related plants.,Bachelor's degree,"$105,480"
13,Lodging Managers,Lodging managers ensure that traveling guests have a pleasant experience at their establishment with accommodations. They also ensure that the business is run efficiently and profitably.,High school diploma or equivalent,"$54,430"
14,Medical and Health Services Managers,"Medical and health services managers plan, direct, and coordinate the business activities of healthcare providers.",Bachelor's degree,"$100,980"
15,Natural Sciences Managers,"Natural sciences managers supervise the work of scientists, including chemists, physicists, and biologists.",Bachelor's degree,"$129,100"
16,Postsecondary Education Administrators,"Postsecondary education administrators oversee student services, academics, and faculty research at colleges and universities.",Master's degree,"$95,410"
17,Preschool and Childcare Center Directors,"Preschool and childcare center directors supervise and lead their staffs, design program plans, oversee daily activities, and prepare budgets.",Bachelor's degree,"$48,210"
18,"Property, Real Estate, and Community Association Managers","Property, real estate, and community association managers take care of the many aspects of residential, commercial, or industrial properties.",High school diploma or equivalent,"$58,760"
19,Public Relations and Fundraising Managers,Public relations managers direct the creation of materials that will enhance the public image of their employer or client. Fundraising managers coordinate campaigns that bring in donations for their organization.,Bachelor's degree,"$116,180"
20,Sales Managers,Sales managers direct organizations' sales teams.,Bachelor's degree,"$126,640"
21,Social and Community Service Managers,Social and community service managers coordinate and supervise social service programs and community organizations.,Bachelor's degree,"$67,150"
22,Top Executives,Top executives devise strategies and policies to ensure that an organization meets its goals.,Bachelor's degree,"$104,690"
23,Training and Development Managers,Training and development managers oversee staff and plan and coordinate programs to enhance the knowledge and skills of an organization’s employees.,Bachelor's degree,"$113,350"
0,Actuaries,"Actuaries use mathematics, statistics, and financial theory to analyze the financial costs of risk and uncertainty.",Bachelor's degree,"$108,350"
1,Mathematicians and Statisticians,Mathematicians and statisticians analyze data and apply mathematical and statistical techniques to help solve problems.,Master's degree,"$92,030"
2,Operations Research Analysts,Operations research analysts use advanced mathematical and analytical methods to help solve complex issues.,Bachelor's degree,"$84,810"
0,Announcers,"Announcers present music, news, and sports and may provide commentary or interview guests.",See How to Become One,"$39,790"
1,Broadcast and Sound Engineering Technicians,"Broadcast and sound engineering technicians set up, operate, and maintain the electrical equipment for media programs.",See How to Become One,"$45,510"
2,Editors,"Editors plan, review, and revise content for publication.",Bachelor's degree,"$61,370"
3,Film and Video Editors and Camera Operators,Film and video editors and camera operators manipulate moving images that entertain or inform an audience.,Bachelor's degree,"$59,810"
4,Interpreters and Translators,Interpreters and translators convert information from one language into another language.,Bachelor's degree,"$51,830"
5,Photographers,"Photographers use their technical expertise, creativity, and composition skills to produce and preserve images.",High school diploma or equivalent,"$36,280"
6,Public Relations Specialists,Public relations specialists create and maintain a favorable public image for the organization they represent.,Bachelor's degree,"$61,150"
7,"Reporters, Correspondents, and Broadcast News Analysts","Reporters, correspondents, and broadcast news analysts inform the public about news and events.",Bachelor's degree,"$46,270"
8,Technical Writers,"Technical writers prepare instruction manuals, how-to guides, journal articles, and other supporting documents to communicate complex and technical information more easily.",Bachelor's degree,"$72,850"
9,Writers and Authors,Writers and authors develop written content for various types of media.,Bachelor's degree,"$63,200"
0,Military Careers,,See How to Become One,The annual wage is not available.
0,Bill and Account Collectors,Bill and account collectors try to recover payment on overdue bills.,High school diploma or equivalent,"$37,000"
1,"Bookkeeping, Accounting, and Auditing Clerks","Bookkeeping, accounting, and auditing clerks produce financial records for organizations and check financial records for accuracy.","Some college, no degree","$41,230"
2,Customer Service Representatives,"Customer service representatives interact with customers to handle complaints, process orders, and answer questions.",High school diploma or equivalent,"$34,710"
3,Desktop Publishers,Desktop publishers use computer software to design page layouts for items that are printed or published online.,Associate's degree,"$45,390"
4,Financial Clerks,"Financial clerks do administrative work, keep records, help customers, and carry out financial transactions.",High school diploma or equivalent,"$40,540"
5,General Office Clerks,"General office clerks perform a variety of clerical tasks, including answering telephones, typing documents, and filing records.",High school diploma or equivalent,"$34,040"
6,Information Clerks,"Information clerks perform routine clerical duties, maintain records, collect data, and provide information to customers.",See How to Become One,"$35,390"
7,Material Recording Clerks,Material recording clerks track product information in order to keep businesses and supply chains on schedule.,High school diploma or equivalent,"$30,010"
8,"Police, Fire, and Ambulance Dispatchers","Police, fire, and ambulance dispatchers, also called public safety telecommunicators, answer emergency and nonemergency calls.",High school diploma or equivalent,"$41,910"
9,Postal Service Workers,"Postal service workers sell postal products and collect, sort, and deliver mail.",High school diploma or equivalent,"$52,060"
10,Receptionists,"Receptionists do tasks such as answering phones, receiving visitors, and providing information about their organization to the public.",High school diploma or equivalent,"$30,050"
11,Secretaries and Administrative Assistants,Secretaries and administrative assistants perform routine clerical and administrative duties.,High school diploma or equivalent,"$39,850"
12,Tellers,Tellers are responsible for accurately processing routine transactions at a bank.,High school diploma or equivalent,"$31,230"
0,Animal Care and Service Workers,Animal care and service workers attend to animals.,High school diploma or equivalent,"$24,990"
1,"Barbers, Hairstylists, and Cosmetologists","Barbers, hairstylists, and cosmetologists provide haircutting, hairstyling, and a range of other beauty services.",Postsecondary nondegree award,"$26,270"
2,Childcare Workers,"Childcare workers attend to the basic needs of children, such as dressing, feeding, and overseeing play.",High school diploma or equivalent,"$24,230"
3,Fitness Trainers and Instructors,"Fitness trainers and instructors lead, instruct, and motivate individuals or groups in exercise activities.",High school diploma or equivalent,"$40,390"
4,Funeral Service Workers,Funeral service workers organize and manage the details of a funeral.,Associate's degree,"$58,310"
5,Gaming Services Workers,"Gaming services workers serve customers in gambling establishments, such as casinos or racetracks.",High school diploma or equivalent,"$23,520"
6,Manicurists and Pedicurists,"Manicurists and pedicurists clean, shape, and beautify fingernails and toenails.",Postsecondary nondegree award,"$25,770"
7,Recreation Workers,"Recreation workers design and lead activities to help people stay active, improve fitness, and have fun.",High school diploma or equivalent,"$26,350"
8,Skincare Specialists,Skincare specialists cleanse and beautify the face and body to enhance a person’s appearance.,Postsecondary nondegree award,"$34,090"
0,Assemblers and Fabricators,Assemblers and fabricators assemble finished products and the parts that go into them.,High school diploma or equivalent,"$33,710"
1,Bakers,"Bakers mix ingredients according to recipes in order to make breads, pastries, and other baked goods.",No formal educational credential,"$27,700"
2,Butchers,"Butchers cut, trim, and package meat for retail sale.",No formal educational credential,"$32,500"
3,Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians,"Dental and ophthalmic laboratory technicians and medical appliance technicians construct, fit, or repair medical appliances and devices.",High school diploma or equivalent,"$37,370"
4,Food and Tobacco Processing Workers,"Food and tobacco processing workers operate equipment that mixes, cooks, or processes ingredients used in the manufacture of food and tobacco products.",See How to Become One,"$30,200"
5,Jewelers and Precious Stone and Metal Workers,"Jewelers and precious stone and metal workers design, construct, adjust, repair, appraise and sell jewelry.",High school diploma or equivalent,"$40,870"
6,Machinists and Tool and Die Makers,"Machinists and tool and die makers set up and operate machine tools to produce precision metal parts, instruments, and tools.",See How to Become One,"$45,750"
7,Metal and Plastic Machine Workers,"Metal and plastic machine workers set up and operate machines that cut, shape, and form metal and plastic materials or pieces.",See How to Become One,"$36,990"
8,Painting and Coating Workers,"Painting and coating workers paint and coat a wide range of products, often with the use of machines.",See How to Become One,"$37,770"
9,"Power Plant Operators, Distributors, and Dispatchers","Power plant operators, distributors, and dispatchers control the systems that generate and distribute electric power.",High school diploma or equivalent,"$85,950"
10,Quality Control Inspectors,Quality control inspectors examine products and materials for defects or deviations from specifications.,High school diploma or equivalent,"$39,140"
11,Stationary Engineers and Boiler Operators,"Stationary engineers and boiler operators control stationary engines, boilers, or other mechanical equipment.",High school diploma or equivalent,"$62,150"
12,Water and Wastewater Treatment Plant and System Operators,Water and wastewater treatment plant and system operators manage a system of machines to transfer or treat water or wastewater.,High school diploma or equivalent,"$47,760"
13,"Welders, Cutters, Solderers, and Brazers","Welders, cutters, solderers, and brazers use hand-held or remotely controlled equipment to join, repair, or cut metal parts and products.",High school diploma or equivalent,"$42,490"
14,Woodworkers,"Woodworkers manufacture a variety of products such as cabinets and furniture, using wood, veneers, and laminates.",High school diploma or equivalent,"$32,690"
0,Correctional Officers and Bailiffs,Correctional officers oversee those who have been arrested and are awaiting trial or who have been sentenced to serve time in jail or prison. Bailiffs are law enforcement officers who maintain safety and order in courtrooms.,High school diploma or equivalent,"$45,300"
1,Firefighters,"Firefighters control and put out fires and respond to emergencies where life, property, or the environment is at risk.",Postsecondary nondegree award,"$50,850"
2,Fire Inspectors,"Fire inspectors examine buildings in order to detect fire hazards and ensure that federal, state, and local fire codes are met.",See How to Become One,"$60,230"
3,Police and Detectives,Police officers protect lives and property. Detectives and criminal investigators gather facts and collect evidence of possible crimes.,See How to Become One,"$65,170"
4,Private Detectives and Investigators,"Private detectives and investigators search for information about legal, financial, and personal matters.",High school diploma or equivalent,"$50,510"
5,Security Guards and Gaming Surveillance Officers,Security guards and gaming surveillance officers patrol and protect property from illegal activity.,High school diploma or equivalent,"$29,710"
0,Advertising Sales Agents,Advertising sales agents sell advertising space to businesses and individuals.,High school diploma or equivalent,"$53,310"
1,Cashiers,Cashiers process payments from customers purchasing goods and services.,No formal educational credential,"$23,650"
2,Insurance Sales Agents,Insurance sales agents contact potential customers and sell one or more types of insurance.,High school diploma or equivalent,"$50,940"
3,Models,"Models pose for artists, photographers, and other clients to help advertise products.",No formal educational credential,"$28,350"
4,Real Estate Brokers and Sales Agents,"Real estate brokers and sales agents help clients buy, sell, and rent properties.",High school diploma or equivalent,"$50,730"
5,Retail Sales Workers,Retail sales workers help customers find products they want and process customers’ payments.,No formal educational credential,"$25,440"
6,Sales Engineers,Sales engineers sell complex scientific and technological products or services to businesses.,Bachelor's degree,"$103,900"
7,"Securities, Commodities, and Financial Services Sales Agents","Securities, commodities, and financial services sales agents connect buyers and sellers in financial markets.",Bachelor's degree,"$62,270"
8,Travel Agents,"Travel agents sell transportation, lodging, and entertainment activities to individuals and groups planning trips.",High school diploma or equivalent,"$40,660"
9,Wholesale and Manufacturing Sales Representatives,"Wholesale and manufacturing sales representatives sell goods for wholesalers or manufacturers to businesses, government agencies, and other organizations.",See How to Become One,"$63,000"
0,Airline and Commercial Pilots,"Airline and commercial pilots fly and navigate airplanes, helicopters, and other aircraft.",See How to Become One,"$121,430"
1,Air Traffic Controllers,Air traffic controllers coordinate the movement of aircraft to maintain safe distances between them.,Associate's degree,"$122,990"
2,Bus Drivers,Bus drivers transport people between various places.,See How to Become One,"$33,300"
3,Delivery Truck Drivers and Driver/Sales Workers,"Delivery truck drivers and driver/sales workers pick up, transport, and drop off packages and small shipments within a local region or urban area.",High school diploma or equivalent,"$32,020"
4,Flight Attendants,Flight attendants provide routine services and respond to emergencies to ensure the safety and comfort of airline passengers.,High school diploma or equivalent,"$56,640"
5,Hand Laborers and Material Movers,"Hand laborers and material movers manually move freight, stock, or other materials.",No formal educational credential,"$28,710"
6,Heavy and Tractor-trailer Truck Drivers,Heavy and tractor-trailer truck drivers transport goods from one location to another.,Postsecondary nondegree award,"$45,260"
7,Material Moving Machine Operators,Material moving machine operators use machinery to transport various objects.,See How to Become One,"$36,770"
8,Railroad Workers,"Workers in railroad occupations ensure that passenger and freight trains safely run on time. They may drive trains, coordinate the activities of the trains, or operate signals and switches in the rail yard.",High school diploma or equivalent,"$65,020"
9,"Taxi Drivers, Ride-Hailing Drivers, and Chauffeurs","Taxi drivers, ride-hailing drivers, and chauffeurs transport people to and from the places they need to go.",No formal educational credential,"$31,340"
10,Water Transportation Workers,Water transportation workers operate and maintain vessels that take cargo and people over water.,See How to Become One,"$57,330"
